

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  001E                     _ADRESH	set	30
   381  001F                     _ADCON0bits	set	31
   382  0009                     _PORTE	set	9
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  003E                     _RC6	set	62
   388  003D                     _RC5	set	61
   389  003C                     _RC4	set	60
   390  009F                     _ADCON1bits	set	159
   391  008F                     _OSCCONbits	set	143
   392  0089                     _TRISE	set	137
   393  0087                     _TRISC	set	135
   394  0088                     _TRISD	set	136
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401  0800                     __pstrings:	
   402  0800                     stringtab:	
   403  0800                     __stringtab:	
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406  0800  1BFF               	btfsc	btemp+1,7
   407  0801  280A               	ljmp	stringcode
   408  0802  1383               	bcf	3,7
   409  0803  187F               	btfsc	btemp+1,0
   410  0804  1783               	bsf	3,7
   411  0805  0800               	movf	0,w
   412  0806  0A84               	incf	4,f
   413  0807  1903               	skipnz
   414  0808  0AFF               	incf	btemp+1,f
   415  0809  0008               	return
   416  080A                     stringcode:	
   417  080A                     stringdir:	
   418  080A  3008               	movlw	high stringdir
   419  080B  008A               	movwf	10
   420  080C  0804               	movf	4,w
   421  080D  0A84               	incf	4,f
   422  080E  0782               	addwf	2,f
   423  080F                     __stringbase:	
   424  080F  3400               	retlw	0
   425  0810                     __end_of__stringtab:	
   426  0810                     STR_1:	
   427  0810  3453               	retlw	83	;'S'
   428  0811  3431               	retlw	49	;'1'
   429  0812  3420               	retlw	32	;' '
   430  0813  3420               	retlw	32	;' '
   431  0814  3420               	retlw	32	;' '
   432  0815  3420               	retlw	32	;' '
   433  0816  3453               	retlw	83	;'S'
   434  0817  3432               	retlw	50	;'2'
   435  0818  3420               	retlw	32	;' '
   436  0819  3420               	retlw	32	;' '
   437  081A  3420               	retlw	32	;' '
   438  081B  3453               	retlw	83	;'S'
   439  081C  3433               	retlw	51	;'3'
   440  081D  3400               	retlw	0
   441  081E                     STR_4:	
   442  081E  3420               	retlw	32	;' '
   443  081F  3400               	retlw	0
   444  0820                     STR_2:	
   445  0820  342E               	retlw	46	;'.'
   446  0821  3400               	retlw	0
   447  081E                     
   448                           ; #config settings
   449  0000                     
   450                           	psect	cinit
   451  07EB                     start_initialization:	
   452  07EB                     __initialization:	
   453                           
   454                           ; Clear objects allocated to BANK0
   455  07EB  1383               	bcf	3,7	;select IRP bank0
   456  07EC  3058               	movlw	low __pbssBANK0
   457  07ED  0084               	movwf	4
   458  07EE  306E               	movlw	low (__pbssBANK0+22)
   459  07EF  120A  158A  235B  120A  118A  	fcall	clear_ram0
   460                           
   461                           ; Clear objects allocated to BANK1
   462  07F4  30A0               	movlw	low __pbssBANK1
   463  07F5  0084               	movwf	4
   464  07F6  30D5               	movlw	low (__pbssBANK1+53)
   465  07F7  120A  158A  235B  120A  118A  	fcall	clear_ram0
   466  07FC                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  07FC                     __end_of__initialization:	
   470  07FC  0183               	clrf	3
   471  07FD  120A  158A  2C89   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssBANK0
   474  0058                     __pbssBANK0:	
   475  0058                     _plc:	
   476  0058                     	ds	2
   477  005A                     _PI:	
   478  005A                     	ds	2
   479  005C                     _ADC_B:	
   480  005C                     	ds	2
   481  005E                     _ADC_2_B:	
   482  005E                     	ds	2
   483  0060                     _ADC_2_A:	
   484  0060                     	ds	2
   485  0062                     _DC2:	
   486  0062                     	ds	2
   487  0064                     _ADC_A:	
   488  0064                     	ds	2
   489  0066                     _ADC_1_B:	
   490  0066                     	ds	2
   491  0068                     _ADC_1_A:	
   492  0068                     	ds	2
   493  006A                     _DC1:	
   494  006A                     	ds	2
   495  006C                     _analogic_digital_b:	
   496  006C                     	ds	1
   497  006D                     _analogic_digital_a:	
   498  006D                     	ds	1
   499                           
   500                           	psect	bssBANK1
   501  00A0                     __pbssBANK1:	
   502  00A0                     _voltageb:	
   503  00A0                     	ds	4
   504  00A4                     _voltage:	
   505  00A4                     	ds	4
   506  00A8                     _ARDUINO:	
   507  00A8                     	ds	5
   508  00AD                     _POINTERB:	
   509  00AD                     	ds	5
   510  00B2                     _ADCAC_CHARC:	
   511  00B2                     	ds	5
   512  00B7                     _ADCAB_CHARB:	
   513  00B7                     	ds	5
   514  00BC                     _ADCAA_CHARA:	
   515  00BC                     	ds	5
   516  00C1                     _POINTERA:	
   517  00C1                     	ds	5
   518  00C6                     _ADCC_CHARC:	
   519  00C6                     	ds	5
   520  00CB                     _ADCB_CHARB:	
   521  00CB                     	ds	5
   522  00D0                     _ADCA_CHARA:	
   523  00D0                     	ds	5
   524                           
   525                           	psect	clrtext
   526  0B5B                     clear_ram0:	
   527                           ;	Called with FSR containing the base address, and
   528                           ;	W with the last address+1
   529                           
   530  0B5B  0064               	clrwdt	;clear the watchdog before getting into this loop
   531  0B5C                     clrloop0:	
   532  0B5C  0180               	clrf	0	;clear RAM location pointed to by FSR
   533  0B5D  0A84               	incf	4,f	;increment pointer
   534  0B5E  0604               	xorwf	4,w	;XOR with final address
   535  0B5F  1903               	btfsc	3,2	;have we reached the end yet?
   536  0B60  3400               	retlw	0	;all done for this memory range, return
   537  0B61  0604               	xorwf	4,w	;XOR again to restore value
   538  0B62  2B5C               	goto	clrloop0	;do the next byte
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:	
   542  0070                     ?_inicializacion:	
   543  0070                     ?_ADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_lcd_ready:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_lcd_ready:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_lcd_lat:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_lcd_lat:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_strcat:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_strcpy:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_lcd_cmd:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_lcd_dwr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?__Umul8_16:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?___awdiv:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ?___lwdiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ?___lwmod:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0070                     ?___xxtofl:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     strcat@from:	
   589                           ; 4 bytes @ 0x0
   590                           
   591  0070                     strcpy@from:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     __Umul8_16@multiplicand:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ___awdiv@divisor:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ___lwdiv@divisor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0070                     ___lwmod@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ___xxtofl@val:	
   607                           ; 2 bytes @ 0x0
   608                           
   609                           
   610                           ; 4 bytes @ 0x0
   611  0070                     	ds	1
   612  0071                     ??_strcat:	
   613  0071                     ??_strcpy:	
   614                           ; 1 bytes @ 0x1
   615                           
   616                           
   617                           ; 1 bytes @ 0x1
   618  0071                     	ds	1
   619  0072                     ??__Umul8_16:	
   620  0072                     ??_lcd_cmd:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_lcd_dwr:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     lcd_cmd@x:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     lcd_dwr@x:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     strcat@cp:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     strcpy@cp:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ___awdiv@dividend:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ___lwdiv@dividend:	
   642                           ; 2 bytes @ 0x2
   643                           
   644  0072                     ___lwmod@dividend:	
   645                           ; 2 bytes @ 0x2
   646                           
   647                           
   648                           ; 2 bytes @ 0x2
   649  0072                     	ds	1
   650  0073                     ??_inicializacion:	
   651  0073                     ?_lcd_msg:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     strcat@to:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     strcpy@to:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     lcd_msg@c:	
   661                           ; 1 bytes @ 0x3
   662                           
   663                           
   664                           ; 2 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??___awdiv:	
   667  0074                     ??___lwdiv:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ??___lwmod:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??___xxtofl:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     __Umul8_16@product:	
   677                           ; 1 bytes @ 0x4
   678                           
   679                           
   680                           ; 2 bytes @ 0x4
   681  0074                     	ds	1
   682  0075                     ??_lcd_msg:	
   683  0075                     ___awdiv@counter:	
   684                           ; 1 bytes @ 0x5
   685                           
   686  0075                     ___lwmod@counter:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ___lwdiv@quotient:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 2 bytes @ 0x5
   694  0075                     	ds	1
   695  0076                     ___awdiv@sign:	
   696  0076                     __Umul8_16@word_mpld:	
   697                           ; 1 bytes @ 0x6
   698                           
   699                           
   700                           ; 2 bytes @ 0x6
   701  0076                     	ds	1
   702  0077                     ___lwdiv@counter:	
   703  0077                     ___awdiv@quotient:	
   704                           ; 1 bytes @ 0x7
   705                           
   706                           
   707                           ; 2 bytes @ 0x7
   708  0077                     	ds	1
   709  0078                     ?_utoa:	
   710  0078                     ___xxtofl@sign:	
   711                           ; 1 bytes @ 0x8
   712                           
   713  0078                     __Umul8_16@multiplier:	
   714                           ; 1 bytes @ 0x8
   715                           
   716  0078                     utoa@val:	
   717                           ; 1 bytes @ 0x8
   718                           
   719                           
   720                           ; 2 bytes @ 0x8
   721  0078                     	ds	1
   722  0079                     ?___awmod:	
   723  0079                     ___xxtofl@exp:	
   724                           ; 2 bytes @ 0x9
   725                           
   726  0079                     ___awmod@divisor:	
   727                           ; 1 bytes @ 0x9
   728                           
   729                           
   730                           ; 2 bytes @ 0x9
   731  0079                     	ds	1
   732  007A                     utoa@base:	
   733  007A                     ___xxtofl@arg:	
   734                           ; 2 bytes @ 0xA
   735                           
   736                           
   737                           ; 4 bytes @ 0xA
   738  007A                     	ds	1
   739  007B                     ___awmod@dividend:	
   740                           
   741                           ; 2 bytes @ 0xB
   742  007B                     	ds	1
   743  007C                     ??_utoa:	
   744                           
   745                           ; 1 bytes @ 0xC
   746  007C                     	ds	1
   747  007D                     ??_itoa:	
   748  007D                     ??___awmod:	
   749                           ; 1 bytes @ 0xD
   750                           
   751                           
   752                           ; 1 bytes @ 0xD
   753  007D                     	ds	1
   754  007E                     ??_main:	
   755                           
   756                           	psect	cstackBANK0
   757  0020                     __pcstackBANK0:	
   758                           ; 1 bytes @ 0xE
   759                           
   760  0020                     ?___flmul:	
   761  0020                     ___awmod@counter:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0020                     utoa@v:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ___flmul@b:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 4 bytes @ 0x0
   772  0020                     	ds	1
